54,2019,https://www.sciencedirect.com/science/article/pii/S0022519322000261,'A mathematical model to study the impact of intra-tumour heterogeneity on anti-tumour CD8+ T cell immune response',,,
55,2020,https://www.sciencedirect.com/science/article/pii/S2452310019300411,'Modeling heterogeneous tumor growth dynamics and cell–cell interactions at single-cell and cell-population resolution',,,
56,2020,https://www.sciencedirect.com/science/article/pii/S2001037022004512,'Modeling signaling pathways in biology with MaBoSS: From one single cell to a dynamic population of heterogeneous interacting cells',,,
57,2020,https://www.sciencedirect.com/science/article/pii/S2589004222006666,'Agent-based computational modeling of glioblastoma predicts that stromal density is central to oncolytic virus efficacy',,,
58,2020,https://www.sciencedirect.com/science/article/pii/S1044579X23000603,'Clonal interactions in cancer: integrating quantitative models with experimental and clinical data',,,
59,2020,https://www.nature.com/articles/s41598-020-78780-7,'Impact of tumor-parenchyma biomechanics on liver metastatic progression: a multi-model approach',,,
60,2020,https://www.frontiersin.org/articles/10.3389/fdgth.2022.838590/full?&utm_source=Email_to_authors_&utm_medium=Email&utm_content=T1_11.5e1_author&utm_campaign=Email_publication&field=&journalName=Frontiers_in_Digital_Health&id=838590,'The role of in silico research in developing nanoparticle-based therapeutics',,,
61,2020,https://www.sciencedirect.com/science/article/pii/S0958166922001720,'The dawn of interoperating spatial models in cell biology',,,
62,2020,https://link.springer.com/article/10.1007/s10911-018-9405-3,'In vitro models for studying invasive transitions of ductal carcinoma in situ',,,
63,2020,https://academic.oup.com/gigascience/article-pdf/doi/10.1093/gigascience/giz127/30295698/giz127.pdf,'Key challenges facing data-driven multicellular systems biology',,,
64,2020,https://academic.oup.com/gigascience/article-abstract/9/7/giaa075/5874689,'A generalizable data-driven multicellular model of pancreatic ductal adenocarcinoma',,,
65,2020,https://www.sciencedirect.com/science/article/pii/S1046202319302130,'An in silico hybrid continuum-/agent-based procedure to modelling cancer development: Interrogating the interplay amongst glioma invasion, vascularity and …',,
66,2020,https://www.sciencedirect.com/science/article/pii/S1011134423000684,'Suppressing cancer by damaging cancer cell DNA using LED irradiation',,,
67,2020,https://elifesciences.org/articles/53839,'Cancer systems immunology',,,
68,2020,https://www.sciencedirect.com/science/article/pii/S0014482722002713,'Application of deep learning methods: from molecular modelling to patient classification',,,
69,2020,https://www.jbc.org/article/S0021-9258(17)48596-6/abstract,'How and why to build a mathematical model: A case study using prion aggregation',,,
70,2020,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1011082,'Predicting anti-cancer drug combination responses with a temporal cell state network model',,,
71,2020,https://www.sciencedirect.com/science/article/pii/S0959437X20300976,'Engineering and modeling of multicellular morphologies and patterns',,,
72,2020,https://www.mdpi.com/1999-4923/14/4/749,'Interrogating and quantifying in vitro cancer drug pharmacodynamics via agent-based and Bayesian Monte Carlo modelling',,,
73,2020,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0260509,'3D fluorescence microscopy data synthesis for segmentation and benchmarking',,,
74,2020,https://royalsocietypublishing.org/doi/abs/10.1098/rsfs.2012.0048,'Collective motion in biological systems',,,
75,2020,https://academic.oup.com/bioinformatics/article-abstract/39/1/btac770/6883908,'libRoadRunner 2.0: a high performance SBML simulation and analysis library',,,
76,2020,https://www.nature.com/articles/s43588-022-00377-z,'Mathematical modeling of cancer immunotherapy for personalized clinical translation',,,
77,2020,https://www.sciencedirect.com/science/article/pii/S0022519319304217,'Enhancing oncolytic virotherapy: Observations from a Voronoi Cell-Based model',,,
78,2020,https://www.frontiersin.org/articles/10.3389/fmolb.2022.1056461/full,'SMoRe ParS: A novel methodology for bridging modeling modalities and experimental data applied to 3D vascular tumor growth',,,
79,2020,https://books.google.com/books?hl=en&lr=&id=rUxWDwAAQBAJ&oi=fnd&pg=PP1&ots=xCoAyD6Qr7&sig=61N_tXYtIoMrw0eRtx3KEzX-4DA,'A guide to outcome modeling in radiotherapy and oncology: listening to the data',,,
80,2020,https://www.sciencedirect.com/science/article/pii/S0168827823002234,'Hepatocytes undergo punctuated expansion dynamics from a periportal stem cell niche in normal human liver',,,
81,2020,https://jpet.aspetjournals.org/content/387/1/66.abstract,'Agent-Based Modelling Reveals the Role of the Tumor Microenvironment on the Short-Term Success of Combination Temozolomide/Immune Checkpoint Blockade to …',,,
82,2020,https://academic.oup.com/ib/article-abstract/14/8-12/212/7031679,'A novel integrated experimental and computational approach to unravel fibroblast motility in response to chemical gradients in 3D collagen matrices',,,
83,2020,https://www.cell.com/biophysj/pdf/S0006-3495(19)30787-8.pdf,'Mesoscale liquid model of chromatin recapitulates nuclear order of eukaryotes',,,
84,2020,https://link.springer.com/article/10.1007/s13770-019-00216-9,'Applications of computer modeling and simulation in cartilage tissue engineering',,,
85,2020,https://onlinelibrary.wiley.com/doi/abs/10.1111/cgf.14575,'Trends & opportunities in visualization for physiology: A multiscale overview',,,
86,2020,https://link.springer.com/article/10.1007/s00366-022-01654-1,'A 3D multi-agent-based model for lumen morphogenesis: the role of the biophysical properties of the extracellular matrix',,,
87,2020,https://www.frontiersin.org/articles/10.3389/fmolb.2022.836794/full,'Optimizing dosage-specific treatments in a multi-scale model of a tumor growth',,,
88,2020,https://www.sciencedirect.com/science/article/pii/S0303264719300206,'Towards an evolvable cancer treatment simulator',,,
89,2020,https://www.sciencedirect.com/science/article/pii/S0022283622001139,'Probing the interaction between supercarrier rbc membrane and nanoparticles for optimal drug delivery',,,
90,2020,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1007214,'Morphophenotypic classification of tumor organoids as an indicator of drug exposure and penetration potential',,,
91,2020,https://arxiv.org/abs/2206.01092,'Combining machine learning and agent-based modeling to study biomedical systems',,,
92,2020,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0281672,'Phenotype switching in a global method for agent-based models of biological tissue',,,
93,2020,https://www.nature.com/articles/s41467-022-31138-1,'A scalable, open-source implementation of a large-scale mechanistic model for single cell proliferation and death signaling',,
94,2020,https://www.sciencedirect.com/science/article/pii/S2452310021000251,'Multiscale modeling in disease',,,
95,2020,https://www.sciencedirect.com/science/article/pii/S0303264720302021,'Cell and extracellular matrix growth theory and its implications for tumorigenesis',,,
96,2020,https://www.nature.com/articles/s44222-023-00105-w,'Synthetic living materials in cancer biology',,,
97,2020,https://www.hindawi.com/journals/jo/2019/2403483/abs/,'Mathematical models of cancer cell plasticity',,,
98,2020,https://www.cell.com/cell-systems/pdf/S2405-4712(19)30068-7.pdf,'ya|| a: GPU-powered spheroid models for mesenchyme and epithelium',,,
99,2020,https://www.mdpi.com/2073-4425/14/1/154,'Novel Ground-Up 3D Multicellular Simulators for Synthetic Biology CAD Integrating Stochastic Gillespie Simulations Benchmarked with Topologically Variable …',,,
100,2020,https://link.springer.com/article/10.1007/s42452-020-2070-3,'The recent advances in the mathematical modelling of human pluripotent stem cells',,,
101,2021,https://www.sciencedirect.com/science/article/pii/S0169260720317193,'In silico optimization of cancer therapies with multiple types of nanoparticles applied at different times',,,
102,2021,https://link.springer.com/chapter/10.1007/978-3-030-85633-5_18,'BioFVM-X: An MPI+ OpenMP 3-D simulator for biological systems',,,
103,2021,https://www.nature.com/articles/s44222-023-00089-7,'Computational approaches to modelling and optimizing cancer treatment',,,
104,2021,https://www.nature.com/articles/s41598-020-69862-7,'An in-silico study of cancer cell survival and spatial distribution within a 3D microenvironment',,,
105,2021,https://www.frontiersin.org/articles/10.3389/fsysb.2022.959665/full,'Innovations in integrating machine learning and agent-based modeling of biomedical systems',,,
106,2021,https://www.frontiersin.org/articles/10.3389/fphy.2020.00031/full,'How computation is helping unravel the dynamics of morphogenesis',,,
107,2021,https://www.cell.com/iscience/pdf/S2589-0042(22)00658-7.pdf,'A global method for fast simulations of molecular dynamics in multiscale agent-based models of biological tissues',,,
108,2021,https://royalsocietypublishing.org/doi/abs/10.1098/rstb.2019.0377,'Multi-scale analysis and modelling of collective migration in biological systems',,,
109,2021,https://www.cell.com/med/pdf/S2666-6340(21)00292-0.pdf,'Forecasting cancer: from precision to predictive medicine',,,
110,2021,https://www.sciencedirect.com/science/article/pii/S001448272200310X,'Thermodynamically-motivated chemo-mechanical models and multicellular simulation to provide new insight into active cell and tumour remodelling',,,
111,2021,https://www.liebertpub.com/doi/abs/10.1089/ten.TEA.2021.0028,'A spatiotemporal microenvironment model to improve design of a three-dimensional bioreactor for red cell production',,,
112,2021,https://onlinelibrary.wiley.com/doi/abs/10.1002/spe.3067,'CppyABM: An open‐source agent‐based modeling library to integrate C++ and Python',,,
113,2021,https://www.frontiersin.org/articles/10.3389/fphy.2022.968409/full?utm_source=dlvr.it&utm_medium=twitter,'Agent-based models in cellular systems',,,
114,2021,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1010104,'Examining the efficacy of localised gemcitabine therapy for the treatment of pancreatic cancer using a hybrid agent-based model',,,
115,2021,https://www.sciencedirect.com/science/article/pii/S0303264720301684,'Harnessing adaptive novelty for automated generation of cancer treatments',,,
116,2021,https://aasldpubs.onlinelibrary.wiley.com/doi/abs/10.1002/hep4.1848,'A Negative Feedback Loop and Transcription Factor Cooperation Regulate Zonal Gene Induction by 2,3,7, 8‐Tetrachlorodibenzo‐p‐Dioxin in the Mouse Liver'
117,2021,https://link.springer.com/article/10.1007/s11538-023-01214-8,'Free and interfacial boundaries in individual-based models of multicellular biological systems',,,
118,2021,https://www.sciencedirect.com/science/article/pii/S2667119023000022,'Modeling interaction of Glioma cells and CAR T-cells considering multiple CAR T-cells bindings',,,
119,2021,https://www.nature.com/articles/s43588-021-00154-4,'A rigid body framework for multicellular modeling',,,
120,2021,https://academic.oup.com/bioinformatics/article-abstract/39/6/btad374/7192171,'Multiscale model of the different modes of cancer cell invasion',,,
121,2021,https://onlinelibrary.wiley.com/doi/abs/10.1111/coin.12515,'Parallel model exploration for tumor treatment simulations',,,
122,2021,https://iopscience.iop.org/article/10.1088/1758-5090/acf2cb/meta,'Physically-based simulation of elastic-plastic fusion of 3D bioprinted spheroids',,,
123,2021,https://www.mdpi.com/2073-8994/13/9/1559,'The multiple dimensions of networks in cancer: A perspective',,,
124,2021,https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-022-04575-4,'CBMOS: a GPU-enabled Python framework for the numerical study of center-based models',,,
125,2021,https://ieeexplore.ieee.org/abstract/document/8862917/,'A Multiscale Agent-Based Model of Ductal Carcinoma In Situ',,,
126,2021,https://www.biorxiv.org/content/10.1101/2022.01.06.468363.abstract,'PhysiBoSS 2.0: a sustainable integration of stochastic Boolean and agent-based modelling frameworks',,,
127,2021,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1010994,'Quantification of spatial and phenotypic heterogeneity in an agent-based model of tumour-macrophage interactions',,,
128,2021,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1010443,'A novel logical model of COVID-19 intracellular infection to support therapies development',,,
129,2021,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6656392/,'xml2jupyter: Mapping parameters between XML and Jupyter widgets',,,
130,2021,https://link.springer.com/protocol/10.1007/978-1-0716-1831-8_14,'Computational Systems Biology of Morphogenesis',,,
131,2021,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6173114/,'EpiLog: A software for the logical modelling of epithelial dynamics',,,
132,2021,https://www.frontiersin.org/articles/10.3389/fbioe.2023.1145550/full,'Modelling of chemotactic sprouting endothelial cells through an extracellular matrix',,,
133,2021,https://iopscience.iop.org/article/10.1088/1361-665X/acf79a/meta,'Biomechanical modelling of tumor growth with chemotherapeutic treatment: A review',,,
134,2021,https://iopscience.iop.org/article/10.1088/2516-1091/ac2cdf/meta,'Hybrid computational modeling methods for systems biology',,,
135,2021,https://www.sciencedirect.com/science/article/pii/S2352914820301714,'Novelty search employed into the development of cancer treatment simulations',,,
136,2021,https://link.springer.com/article/10.1007/s11538-020-00810-2,'Impact of force function formulations on the numerical simulation of centre-based models',,,
137,2021,https://www.cell.com/iscience/pdf/S2589-0042(23)01241-5.pdf,'A hybrid physics-based and data-driven framework for cellular biological systems: Application to the morphogenesis of organoids',,,
138,2021,https://www.sciencedirect.com/science/article/pii/S2001037023000442,'Hybrid computational models of multicellular tumour growth considering glucose metabolism',,,
139,2021,https://www.cell.com/iscience/pdf/S2589-0042(22)01693-5.pdf,'Multiscale modelling in the framework of biological systems and its potential for spaceflight biology studies.',,,
140,2021,https://www.sciencedirect.com/science/article/pii/S2405886622000446,'Biological multiscale computational modeling: A promising tool for 3D bioprinting and tissue engineering',,,
141,2021,https://royalsocietypublishing.org/doi/abs/10.1098/rsos.221444,'Data-driven spatio-temporal modelling of glioblastoma',,,
142,2021,https://academic.oup.com/gigascience/article-abstract/10/4/giab026/6237161,'High-throughput microscopy reveals the impact of multifactorial environmental perturbations on colorectal cancer cell growth',,,
143,2021,https://www.sciencedirect.com/science/article/pii/S1877750323001199,'Establishing massively parallel models to examine the influence of cell heterogeneity on tumor growth',,,
144,2021,https://arxiv.org/abs/2304.08960,'Generative modeling of living cells with SO (3)-equivariant implicit neural representations',,,
145,2021,https://academic.oup.com/bioinformatics/article-abstract/38/21/4990/6711455,'Computational modelling in health and disease: highlights of the 6th annual SysMod meeting',,,
146,2021,https://www.researchgate.net/profile/Behnam-Rashidieh/publication/345491444_Can_computers_conceive_the_complexity_of_cancer_to_cure_it_Using_artificial_intelligence_technology_in_cancer_modelling_and_drug_discovery/links/600cb06e92851c13fe321a83/Can-computers-conceive-the-complexity-of-cancer-to-cure-it-Using-artificial-intelligence-technology-in-cancer-modelling-and-drug-discovery.pdf,'Can computers conceive the complexity of cancer to cure it? Using artificial intelligence technology in cancer modelling and drug discovery',,,
147,2021,https://www.biorxiv.org/content/10.1101/2022.12.17.520865.abstract,'A versatile and interoperable computational framework for the analysis and modeling of COVID-19 disease mechanisms',,,
148,2021,https://journals.aps.org/pre/abstract/10.1103/PhysRevE.108.L032301,'Interplay between morphology and competition in two-dimensional colony expansion',,,
149,2021,https://ieeexplore.ieee.org/abstract/document/10124117/,'OpenACC acceleration of an agent-based biological simulation framework',,,
150,2021,https://link.springer.com/article/10.1007/s10237-023-01701-w,'Development of a coupled modeling for tumor growth, angiogenesis, oxygen delivery, and phenotypic heterogeneity'
151,2021,https://www.biorxiv.org/content/10.1101/2022.10.03.510677.abstract,'An agent-based modeling approach for lung fibrosis in response to COVID-19',,,
152,2021,https://www.biorxiv.org/content/10.1101/2021.04.27.441666.abstract,'Whole-colony modeling of Escherichia coli',,,
153,2021,https://www.sciencedirect.com/science/article/pii/S0022519323000309,'A reduced model of cell metabolism to revisit the glycolysis-OXPHOS relationship in the deregulated tumor microenvironment',,,
154,2021,https://www.frontiersin.org/articles/10.3389/fcomp.2023.1085867/full,'Dense agent-based HPC simulation of cell physics and signaling with real-time user interactions',,,
155,2021,https://onlinelibrary.wiley.com/doi/abs/10.1002/spe.3207,'FLAME GPU 2: A framework for flexible and performant agent based simulation on GPUs',,,
156,2021,https://onlinelibrary.wiley.com/doi/abs/10.1002/9781119769897.ch14,'Current Challenges and Future Needs for Nanotoxicity and Nanosafety Assessment',,,
157,2021,https://ieeexplore.ieee.org/abstract/document/9460692/,'Gpu acceleration of 3d agent-based biological simulations',,,
158,2021,https://www.nature.com/articles/s41598-020-73866-8,'Multicompartment modeling of protein shedding kinetics during vascularized tumor growth',,,
159,2021,https://www.biorxiv.org/content/10.1101/2022.09.13.507714.abstract,'Calibration of Agent Based Models for Monophasic and Biphasic Tumour Growth using Approximate Bayesian Computation',,,
160,2021,https://onlinelibrary.wiley.com/doi/abs/10.1002/cnm.3679,'Development and application of an agent‐based model for the simulation of the extravasation process of circulating tumor cells',,,
161,2022,https://www.sciencedirect.com/science/article/pii/S0304419X20301219,'Biophysical signal transduction in cancer cells: Understanding its role in cancer pathogenesis and treatment',,,
162,2022,https://www.sciencedirect.com/science/article/pii/S1044532320300270,'Interrogating the microenvironmental landscape of tumors with computational image analysis approaches',,,
163,2022,https://www.mdpi.com/1999-4915/14/5/1103,'In Silico evaluation of paxlovid's pharmacometrics for SARS-CoV-2: a multiscale approach',,,
164,2022,https://academic.oup.com/icb/article-abstract/61/6/2255/6324575,'Charting a new frontier integrating mathematical modeling in complex biological systems from molecules to ecosystems',,,
165,2022,https://link.springer.com/article/10.1007/s40571-023-00639-1,'Neurorosettes: a novel computational modelling framework to investigate the Homer-Wright rosette formation in neuroblastoma',,,
166,2022,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0231774,'Time-lapse imaging of HeLa spheroids in soft agar culture provides virtual inner proliferative activity',,,
167,2022,https://dl.acm.org/doi/abs/10.1145/3572848.3577480,'High-Performance and Scalable Agent-Based Simulation with BioDynaMo',,,
168,2022,https://link.springer.com/protocol/10.1007/978-1-4939-9574-5_17,'Statistical and mathematical modeling of spatiotemporal dynamics of stem cells',,,
169,2022,https://link.springer.com/article/10.1007/s00285-021-01697-w,'Derivation of continuum models from discrete models of mechanical forces in cell populations',,,
170,2022,https://www.sciencedirect.com/science/article/pii/S0208521621000103,'Metameric representations on optimization of nano particle cancer treatment',,,
171,2022,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10027063/,'PhysiPKPD: A pharmacokinetics and pharmacodynamics module for PhysiCell',,,
172,2022,https://link.springer.com/article/10.1007/s00285-022-01837-w,'A mathematical model with aberrant growth correction in tissue homeostasis and tumor cell growth',,,
173,2022,https://ieeexplore.ieee.org/abstract/document/8733936/,'Interactive extreme-scale analytics: towards battling cancer',,,
174,2022,https://arxiv.org/abs/2310.07938,'Discrete and continuous mathematical models of sharp-fronted collective cell migration and invasion',,,
175,2022,https://www.frontiersin.org/articles/10.3389/fams.2020.00036/full?&utm_source=Email_to_authors_&utm_medium=Email&utm_content=T1_11.5e1_author&utm_campaign=Email_publication&field=&journalName=Frontiers_in_Applied_Mathematics_and_Statistics&id=556294,'Review of mathematical modeling of the inflammatory response in lung infections and injuries',,,
176,2022,https://www.sciencedirect.com/science/article/pii/S2452310021000287,'Programmatic modeling for biological systems',,,
177,2022,https://dl.acm.org/doi/abs/10.1145/3592979.3593403,'Lessons learned from a Performance Analysis and Optimization of a multiscale cellular simulation',,,
178,2022,https://link.springer.com/article/10.1007/s11538-022-01056-w,'Invasiveness of a Growth-Migration System in a Two-dimensional Percolation cluster: A Stochastic Mathematical Approach',,,
179,2022,https://www.sciencedirect.com/science/article/pii/B9780128236888000259,'Magnetic nanoparticles in cancer therapy',,,
180,2022,https://academic.oup.com/gigascience/article-abstract/doi/10.1093/gigascience/giac051/6610007,'ChemChaste: Simulating spatially inhomogeneous biochemical reaction–diffusion systems for modeling cell–environment feedbacks',,,
181,2022,https://onlinelibrary.wiley.com/doi/abs/10.1002/cso2.1044,'A review of computational modeling, machine learning and image analysis in cancer metastasis dynamics',,
182,2022,https://arxiv.org/abs/2006.06775,'Biodynamo: A general platform for scalable agent-based simulation',,,
183,2022,https://www.diva-portal.org/smash/record.jsf?pid=diva2:1554586,'Multiscale modeling in systems biology: methods and perspectives',,,
184,2022,https://ieeexplore.ieee.org/abstract/document/9570395/,'Evolutionary algorithms designing nanoparticle cancer treatments with multiple particle types [application notes]',,,
185,2022,http://dsc.soic.indiana.edu/publications/Learning_Everywhere.pdf,'Learning Everywhere: Pervasive machine learning for effective High-Performance computation: Application background',,,
186,2022,https://www.sciencedirect.com/science/article/pii/S007961071830021X,'Mathematical models of dorsal closure',,,
187,2022,https://onlinelibrary.wiley.com/doi/abs/10.1002/cnm.3542,'A scalable solver for a stochastic, hybrid cellular automaton model of personalized breast cancer therapy',,
188,2022,https://link.springer.com/chapter/10.1007/978-3-031-08751-6_1,'Developing a Scalable Cellular Automaton Model of 3D Tumor Growth',,,
189,2022,https://arxiv.org/abs/2301.10227,'Denoising Diffusion Probabilistic Models for Generation of Realistic Fully-Annotated Microscopy Image Data Sets',,,
190,2022,https://www.biorxiv.org/content/10.1101/2020.08.24.264150.abstract,'Emerging tumor development by simulating single-cell events',,,
191,2022,https://link.springer.com/chapter/10.1007/978-3-030-76928-4_17,'Utilizing differential evolution into optimizing targeted cancer treatments',,,
192,2022,https://link.springer.com/chapter/10.1007/978-3-031-07802-6_17,'A 3D Multicellular Simulation Layer for the Synthetic Biology CAD Infobiotics Workbench Suite',,,
